,Comments,label
1202,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1203,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1204,You are too talented,0
1205,"When you have money, whatever shit you say is wisdom.",0
1206,"That pause though, is super high computing right there",0
1207,"Isaac Asimov&#39;s laws are as follows: <br>â(1) a robot may not injure a human being or, through inaction, allow a human being to come to harm; <br>(2) a robot must obey the orders given it by human beings except where such orders would conflict with the First Law; <br>(3) a robot must protect its own existence as long as such protection does not conflict with the First or Second Law.â <br>Asimov later added another rule, known as the fourth or zeroth law, that superseded the others. It stated that âa robot may not harm humanity, or, by inaction, allow humanity to come to harm.â",0
1208,"Lausanne Collegiate School, Memphis Tennesee",1
1209,Hey Carl! We here at Thomas Mifflin.,1
1210,Hey Carl! We here at Thomas Mifflin.,1
1211,"I&#39;ve never understood the mantra that new jobs will pop up. Like... no, they&#39;re going down and will keep going down. Sure, a few will make up shit to do and call it a job, but you can&#39;t compete with an AI that literally can do anything.",0
1212,So cute,0
1213,"The most chilling answer, possibly in all of time",0
1214,damn... now I love Hu Tao even more,1
1215,I subscribed for hu tao and smooth animations,0
1216,May you and everything be safe.Elon Musk.,1
1217,The impacts to society and the labor market will far outpace the models reaching strong AI.,1
1218,"Please make more of these AI update videos. I really enjoy the content wrapped in Fireship&#39;s sarcastic tone. ð<br><br>Also, the word &quot;proompter&quot; still makes me laugh so hard. ð¤£",1
1219,"I went to a Checkers recently and my order was completely processed by an AI bot with extremely clear voice and excited demeanor. The ordering process was flawless and I was extremely impressed. Many other times at other fast food drive-thrus like McDonalds and Burger King, I was not able to understand A SINGLE WORD spoken by the disgruntled minimum wage real humans. But, I am hoping it is not just minimum wage jobs that are replaced. Every time I go to the doctor, I get totally treated like a number. If AI could replace doctors and lawyers that do nothing and charge you an arm and a leg, it would be great.",1
1220,"This so so expressive and cute omg<br>Great job animating, I was expecting hair clipping and stiff motion but damn",0
1221,"Look at her acting like sheâs thinking. She probably had the answer formulated in her mind 0.000001 seconds after he asks it, but she sits there and pretends to think for a few solid seconds so that we think sheâs slower than she actually is.",0
1222,Do whatever thats interesting and fulfilling whenever it goes it goes then move on to the next one...most importantly dont get  attached.,0
1223,AI = the image of the Beast.,0
1224,BBC! There is a huge farmer protest in germany! Not worth a tiny report on that?,0
1225,Devin laughing on the corner ðð,0
1226,The jojo book armor referenceðððð,1
1227,"bhai entrepreneurship aur tech world mei bht difference hei. AI abhi se hi apna kaam dikhana shuru hogea hei. See, Google ne recently apne 18,000 employees ko job se fire kr diya hei bcz they think kh jo kaam human 1 hour mei krega AI technology se whi kaam seconds mei ho jaaega. <br>AI is totally different thing from Internet and computer technology. AI revolution se job market pr asar prega and waapis stability laane kr liye kai saal lg jaen ge.",1
1228,His hands when he says &quot;museum of basketball&quot; LMAOOOO,1
1229,"So, no mention of the rallies in favor of a ceasefire in Gaza, BBC?",0
1230,Farmers are gonna be rich AF. Farming is the future.,1
